CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P4
CASTNO = 1
DATE = 20170207
TIME =  16:40
LATITUDE = 48.6485
LONGITUDE = -126.667
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.0,2,9.0615,2,32.3599,2,280.0,2,,2,0.7140000000000001,2,,2,64.0,2
3.4,2,9.0637,2,32.3614,2,280.7,2,,2,0.711,2,,2,49.2,2
4.0,2,9.0642,2,32.3614,2,280.9,2,,2,0.7020000000000001,2,,2,45.8,2
5.0,2,9.062000000000001,2,32.3614,2,281.0,2,,2,0.698,2,,2,39.2,2
6.0,2,9.0626,2,32.3614,2,281.3,2,,2,0.711,2,,2,33.9,2
7.0,2,9.062999999999999,2,32.3614,2,281.7,2,,2,0.705,2,,2,30.7,2
8.0,2,9.0637,2,32.361999999999995,2,281.7,2,,2,0.706,2,,2,27.1,2
9.0,2,9.0647,2,32.3617,2,282.5,2,,2,0.711,2,,2,24.6,2
10.0,2,9.0649,2,32.3622,2,283.2,2,,2,0.718,2,,2,23.1,2
11.0,2,9.0663,2,32.3624,2,284.0,2,,2,0.711,2,,2,21.5,2
12.0,2,9.0742,2,32.3634,2,284.1,2,,2,0.6970000000000001,2,,2,20.4,2
12.8,2,9.0883,2,32.3665,2,284.1,2,,2,0.6920000000000001,2,,2,18.5,2
14.1,2,9.0899,2,32.3672,2,283.9,2,,2,0.7040000000000001,2,,2,15.2,2
14.6,2,9.0895,2,32.367,2,284.0,2,,2,0.723,2,,2,14.6,2
17.9,2,9.1065,2,32.3702,2,285.2,2,,2,0.69,2,,2,11.3,2
18.9,2,9.1057,2,32.3708,2,285.8,2,,2,0.7,2,,2,10.6,2
20.0,2,9.1128,2,32.3723,2,286.1,2,,2,0.7,2,,2,9.9,2
21.0,2,9.109,2,32.3712,2,286.5,2,,2,0.68,2,,2,9.3,2
22.0,2,9.1261,2,32.3761,2,286.1,2,,2,0.6679999999999999,2,,2,8.7,2
23.0,2,9.1588,2,32.3874,2,285.4,2,,2,0.65,2,,2,7.9,2
23.7,2,9.1902,2,32.3957,2,284.7,2,,2,0.652,2,,2,7.3,2
26.0,2,9.2276,2,32.4123,2,285.5,2,,2,0.61,2,,2,6.1,2
27.0,2,9.2345,2,32.4201,2,285.2,2,,2,0.579,2,,2,5.8,2
28.0,2,9.2365,2,32.4243,2,285.2,2,,2,0.569,2,,2,5.4,2
29.0,2,9.237,2,32.4265,2,285.1,2,,2,0.5379999999999999,2,,2,5.0,2
30.0,2,9.246,2,32.4325,2,284.6,2,,2,0.515,2,,2,4.6,2
31.0,2,9.2479,2,32.4337,2,284.3,2,,2,0.507,2,,2,4.3,2
32.0,2,9.2533,2,32.4372,2,284.1,2,,2,0.48700000000000004,2,,2,4.0,2
33.0,2,9.259,2,32.4413,2,284.3,2,,2,0.462,2,,2,3.7,2
34.4,2,9.2634,2,32.4435,2,285.2,2,,2,0.46799999999999997,2,,2,3.4,2
34.9,2,9.2659,2,32.4468,2,285.3,2,,2,0.452,2,,2,3.4,2
36.0,2,9.2708,2,32.4505,2,285.2,2,,2,0.44299999999999995,2,,2,3.2,2
37.0,2,9.276,2,32.4537,2,285.2,2,,2,0.44,2,,2,3.0,2
38.0,2,9.2813,2,32.4578,2,285.2,2,,2,0.435,2,,2,2.8,2
39.0,2,9.2911,2,32.4633,2,284.9,2,,2,0.401,2,,2,2.6,2
40.0,2,9.3029,2,32.4684,2,284.6,2,,2,0.392,2,,2,2.4,2
40.8,2,9.3032,2,32.4686,2,284.4,2,,2,0.395,2,,2,2.3,2
42.2,2,9.3067,2,32.4691,2,284.3,2,,2,0.397,2,,2,2.1,2
43.0,2,9.3086,2,32.4699,2,284.5,2,,2,0.39799999999999996,2,,2,2.0,2
44.0,2,9.3128,2,32.4715,2,284.6,2,,2,0.379,2,,2,1.9,2
45.0,2,9.312999999999999,2,32.4718,2,284.4,2,,2,0.38,2,,2,1.7,2
46.0,2,9.3133,2,32.4725,2,284.4,2,,2,0.397,2,,2,1.7,2
