CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P4
CASTNO = 3
DATE = 20170207
TIME =  21:36
LATITUDE = 48.65067
LONGITUDE = -126.66783000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.2,2,9.0645,2,32.3361,2,278.4,2,,2,0.46299999999999997,2,,2,563.0,2
2.8,2,9.0695,2,32.3402,2,278.6,2,,2,0.484,2,,2,573.2,2
4.1,2,9.0713,2,32.3419,2,278.4,2,,2,0.495,2,,2,455.9,2
4.9,2,9.0714,2,32.3419,2,278.4,2,,2,0.515,2,,2,395.2,2
5.8,2,9.0723,2,32.3426,2,278.5,2,,2,0.484,2,,2,397.6,2
7.1,2,9.0873,2,32.3505,2,277.8,2,,2,0.51,2,,2,300.3,2
8.0,2,9.1128,2,32.3634,2,277.0,2,,2,0.532,2,,2,279.6,2
9.0,2,9.12,2,32.3681,2,276.6,2,,2,0.563,2,,2,240.4,2
10.0,2,9.1202,2,32.3684,2,276.6,2,,2,0.601,2,,2,226.1,2
11.0,2,9.1189,2,32.369,2,277.1,2,,2,0.616,2,,2,200.9,2
12.0,2,9.1188,2,32.3694,2,277.6,2,,2,0.61,2,,2,187.4,2
13.0,2,9.118,2,32.3696,2,277.5,2,,2,0.649,2,,2,170.7,2
14.0,2,9.1178,2,32.3696,2,277.3,2,,2,0.652,2,,2,153.5,2
15.0,2,9.1075,2,32.3694,2,277.6,2,,2,0.6729999999999999,2,,2,146.3,2
15.8,2,9.1071,2,32.3697,2,277.6,2,,2,0.675,2,,2,133.0,2
17.1,2,9.1048,2,32.3701,2,277.3,2,,2,0.6709999999999999,2,,2,114.7,2
18.0,2,9.1021,2,32.3692,2,277.7,2,,2,0.711,2,,2,112.3,2
19.0,2,9.0987,2,32.3686,2,277.8,2,,2,0.72,2,,2,102.4,2
20.0,2,9.0967,2,32.3686,2,277.8,2,,2,0.7070000000000001,2,,2,92.5,2
21.0,2,9.0975,2,32.3688,2,277.9,2,,2,0.7190000000000001,2,,2,85.1,2
22.0,2,9.0923,2,32.3684,2,278.1,2,,2,0.7390000000000001,2,,2,78.9,2
23.0,2,9.0878,2,32.3685,2,278.1,2,,2,0.7120000000000001,2,,2,72.9,2
24.0,2,9.0858,2,32.3709,2,278.3,2,,2,0.728,2,,2,66.0,2
25.0,2,9.0974,2,32.3771,2,278.2,2,,2,0.706,2,,2,60.1,2
26.0,2,9.1023,2,32.3785,2,277.8,2,,2,0.696,2,,2,55.9,2
27.2,2,9.1139,2,32.3837,2,278.1,2,,2,0.6890000000000001,2,,2,53.1,2
28.0,2,9.1405,2,32.3922,2,277.9,2,,2,0.69,2,,2,49.7,2
29.0,2,9.1411,2,32.3923,2,277.8,2,,2,0.6509999999999999,2,,2,46.5,2
30.0,2,9.1485,2,32.3951,2,277.4,2,,2,0.664,2,,2,43.2,2
31.0,2,9.161,2,32.3991,2,276.9,2,,2,0.631,2,,2,39.8,2
32.0,2,9.1684,2,32.4007,2,276.8,2,,2,0.623,2,,2,37.3,2
33.0,2,9.1823,2,32.4055,2,277.0,2,,2,0.6,2,,2,34.3,2
34.0,2,9.1992,2,32.4097,2,276.8,2,,2,0.578,2,,2,30.9,2
35.1,2,9.2176,2,32.415,2,276.3,2,,2,0.55,2,,2,28.8,2
36.0,2,9.2274,2,32.4209,2,276.2,2,,2,0.586,2,,2,27.0,2
37.0,2,9.2452,2,32.4283,2,275.2,2,,2,0.7340000000000001,2,,2,24.9,2
38.0,2,9.2613,2,32.4341,2,274.5,2,,2,0.525,2,,2,23.0,2
39.0,2,9.2591,2,32.4351,2,274.5,2,,2,0.484,2,,2,21.5,2
40.0,2,9.2618,2,32.4379,2,274.5,2,,2,0.466,2,,2,20.3,2
41.1,2,9.2732,2,32.4423,2,274.5,2,,2,0.441,2,,2,18.8,2
42.2,2,9.2801,2,32.4434,2,274.5,2,,2,0.43700000000000006,2,,2,18.0,2
43.0,2,9.2811,2,32.4453,2,274.1,2,,2,0.439,2,,2,17.2,2
44.0,2,9.2861,2,32.4476,2,274.2,2,,2,0.434,2,,2,16.2,2
45.0,2,9.2905,2,32.4487,2,274.2,2,,2,0.447,2,,2,15.2,2
46.0,2,9.3019,2,32.4528,2,273.6,2,,2,0.382,2,,2,14.2,2
47.0,2,9.3104,2,32.4574,2,273.1,2,,2,0.364,2,,2,13.2,2
48.0,2,9.3136,2,32.4608,2,273.6,2,,2,0.35600000000000004,2,,2,12.4,2
49.0,2,9.3113,2,32.4617,2,273.8,2,,2,0.36,2,,2,11.9,2
50.0,2,9.3129,2,32.4647,2,273.4,2,,2,0.34700000000000003,2,,2,11.3,2
51.0,2,9.31,2,32.4669,2,272.7,2,,2,0.406,2,,2,10.6,2
52.0,2,9.3093,2,32.4676,2,272.5,2,,2,0.365,2,,2,10.1,2
53.0,2,9.3135,2,32.4705,2,272.1,2,,2,0.321,2,,2,9.5,2
54.0,2,9.3156,2,32.473,2,272.4,2,,2,0.325,2,,2,8.9,2
55.1,2,9.3147,2,32.4738,2,272.8,2,,2,0.33,2,,2,8.3,2
56.0,2,9.3146,2,32.4732,2,272.9,2,,2,0.325,2,,2,7.7,2
57.0,2,9.3213,2,32.4796,2,272.0,2,,2,0.312,2,,2,7.3,2
58.0,2,9.3247,2,32.4824,2,271.4,2,,2,0.306,2,,2,6.8,2
59.0,2,9.3269,2,32.4845,2,271.3,2,,2,0.308,2,,2,6.4,2
