CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P8
CASTNO = 1
DATE = 20170218
TIME =  01:10
LATITUDE = 48.817170000000004
LONGITUDE = -128.66983000000002
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.1,2,8.072000000000001,2,32.4762,2,291.9,2,,2,0.677,2,,2,48.2,2
4.0,2,8.0732,2,32.4759,2,290.8,2,,2,0.6729999999999999,2,,2,48.3,2
5.0,2,8.0746,2,32.4758,2,290.9,2,,2,0.679,2,,2,38.8,2
6.0,2,8.075,2,32.4758,2,290.7,2,,2,0.679,2,,2,35.1,2
7.0,2,8.0759,2,32.476,2,290.6,2,,2,0.659,2,,2,30.5,2
8.1,2,8.0754,2,32.4766,2,290.2,2,,2,0.672,2,,2,27.2,2
8.9,2,8.0713,2,32.4775,2,289.9,2,,2,0.6759999999999999,2,,2,25.4,2
10.0,2,8.0687,2,32.4778,2,290.1,2,,2,0.6970000000000001,2,,2,23.4,2
11.0,2,8.0671,2,32.4782,2,289.9,2,,2,0.71,2,,2,21.6,2
12.1,2,8.068,2,32.4776,2,289.9,2,,2,0.69,2,,2,19.8,2
12.9,2,8.0682,2,32.4777,2,289.6,2,,2,0.698,2,,2,19.1,2
14.0,2,8.0613,2,32.4785,2,289.2,2,,2,0.7070000000000001,2,,2,19.3,2
15.0,2,8.0619,2,32.4793,2,289.4,2,,2,0.7240000000000001,2,,2,18.5,2
16.1,2,8.0636,2,32.48,2,289.1,2,,2,0.7190000000000001,2,,2,17.2,2
16.9,2,8.0626,2,32.4799,2,289.2,2,,2,0.713,2,,2,17.9,2
18.0,2,8.0615,2,32.4801,2,289.5,2,,2,0.715,2,,2,18.8,2
19.0,2,8.0612,2,32.48,2,289.4,2,,2,0.7140000000000001,2,,2,17.4,2
20.1,2,8.0609,2,32.4802,2,289.3,2,,2,0.7070000000000001,2,,2,15.3,2
21.0,2,8.0608,2,32.4802,2,289.0,2,,2,0.735,2,,2,14.3,2
21.9,2,8.0606,2,32.4804,2,288.6,2,,2,0.731,2,,2,13.3,2
23.0,2,8.0606,2,32.4804,2,288.2,2,,2,0.738,2,,2,13.6,2
24.0,2,8.0601,2,32.4804,2,288.5,2,,2,0.755,2,,2,13.5,2
25.0,2,8.0599,2,32.4804,2,288.8,2,,2,0.738,2,,2,12.6,2
26.0,2,8.0591,2,32.4807,2,289.5,2,,2,0.733,2,,2,11.7,2
27.0,2,8.0584,2,32.4807,2,289.4,2,,2,0.73,2,,2,11.2,2
28.0,2,8.0568,2,32.4805,2,289.2,2,,2,0.711,2,,2,10.3,2
28.9,2,8.0565,2,32.4805,2,288.9,2,,2,0.715,2,,2,9.3,2
30.0,2,8.0563,2,32.4806,2,289.0,2,,2,0.728,2,,2,9.0,2
31.0,2,8.056000000000001,2,32.4807,2,288.9,2,,2,0.708,2,,2,8.6,2
32.0,2,8.0556,2,32.4809,2,288.9,2,,2,0.741,2,,2,7.9,2
33.0,2,8.0558,2,32.4808,2,288.5,2,,2,0.723,2,,2,7.4,2
34.0,2,8.0556,2,32.4812,2,288.3,2,,2,0.7170000000000001,2,,2,7.2,2
35.0,2,8.0557,2,32.4817,2,288.1,2,,2,0.696,2,,2,7.0,2
36.0,2,8.056000000000001,2,32.482,2,287.9,2,,2,0.73,2,,2,6.7,2
37.0,2,8.0575,2,32.4826,2,288.7,2,,2,0.71,2,,2,6.2,2
38.0,2,8.0587,2,32.483000000000004,2,289.2,2,,2,0.7140000000000001,2,,2,5.7,2
39.0,2,8.0579,2,32.483000000000004,2,289.3,2,,2,0.7,2,,2,5.3,2
40.0,2,8.0576,2,32.4831,2,289.3,2,,2,0.706,2,,2,4.9,2
41.0,2,8.0579,2,32.4831,2,289.4,2,,2,0.6890000000000001,2,,2,4.5,2
42.0,2,8.0576,2,32.4831,2,289.2,2,,2,0.6890000000000001,2,,2,4.3,2
43.0,2,8.0565,2,32.483000000000004,2,289.5,2,,2,0.6940000000000001,2,,2,4.1,2
43.8,2,8.0526,2,32.4829,2,289.8,2,,2,0.6829999999999999,2,,2,4.0,2
