CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P23
CASTNO = 1
DATE = 20170210
TIME =  20:52
LATITUDE = 49.766999999999996
LONGITUDE = -141.66451
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.2,2,6.5263,2,32.8548,2,299.9,2,,2,0.43200000000000005,2,,2,278.7,2
2.0,2,6.5265,2,32.8548,2,299.4,2,,2,0.41700000000000004,2,,2,252.9,2
3.1,2,6.5259,2,32.8551,2,299.6,2,,2,0.39799999999999996,2,,2,216.4,2
3.9,2,6.5259,2,32.855,2,298.8,2,,2,0.406,2,,2,186.3,2
5.0,2,6.5261,2,32.8551,2,298.8,2,,2,0.415,2,,2,156.6,2
6.0,2,6.5263,2,32.8552,2,298.8,2,,2,0.414,2,,2,134.5,2
7.1,2,6.5261,2,32.8554,2,298.8,2,,2,0.382,2,,2,115.5,2
7.9,2,6.5262,2,32.8553,2,299.1,2,,2,0.409,2,,2,113.5,2
9.0,2,6.5271,2,32.8552,2,298.5,2,,2,0.435,2,,2,112.3,2
10.0,2,6.5273,2,32.8551,2,298.2,2,,2,0.425,2,,2,102.3,2
11.0,2,6.5272,2,32.8553,2,298.4,2,,2,0.446,2,,2,92.6,2
12.0,2,6.5271,2,32.8555,2,298.4,2,,2,0.49,2,,2,85.1,2
13.0,2,6.5271,2,32.8554,2,298.7,2,,2,0.515,2,,2,78.9,2
14.0,2,6.5269,2,32.8553,2,298.9,2,,2,0.551,2,,2,73.9,2
15.0,2,6.5271,2,32.8553,2,299.0,2,,2,0.565,2,,2,69.1,2
16.0,2,6.5275,2,32.8553,2,298.9,2,,2,0.611,2,,2,63.8,2
17.0,2,6.528,2,32.8552,2,298.8,2,,2,0.64,2,,2,58.9,2
18.0,2,6.5276,2,32.8553,2,298.9,2,,2,0.635,2,,2,54.1,2
18.8,2,6.5274,2,32.8554,2,298.8,2,,2,0.652,2,,2,50.5,2
20.0,2,6.5285,2,32.855,2,299.2,2,,2,0.6940000000000001,2,,2,54.1,2
21.0,2,6.5292,2,32.8553,2,299.2,2,,2,0.705,2,,2,50.7,2
22.0,2,6.5294,2,32.8559,2,299.4,2,,2,0.745,2,,2,48.0,2
23.0,2,6.5291,2,32.8559,2,299.5,2,,2,0.7190000000000001,2,,2,45.7,2
24.0,2,6.5287,2,32.856,2,299.3,2,,2,0.703,2,,2,43.5,2
25.1,2,6.5287,2,32.8564,2,298.9,2,,2,0.741,2,,2,42.1,2
26.1,2,6.5276,2,32.8557,2,299.3,2,,2,0.711,2,,2,42.9,2
27.0,2,6.5278,2,32.8556,2,299.4,2,,2,0.7140000000000001,2,,2,43.8,2
28.0,2,6.5276,2,32.8553,2,300.1,2,,2,0.732,2,,2,40.5,2
29.0,2,6.5278,2,32.8555,2,299.8,2,,2,0.763,2,,2,36.6,2
30.0,2,6.5283,2,32.8557,2,299.5,2,,2,0.784,2,,2,36.3,2
31.0,2,6.5297,2,32.8568,2,299.2,2,,2,0.755,2,,2,36.7,2
32.0,2,6.5298,2,32.8564,2,299.1,2,,2,0.784,2,,2,35.5,2
33.0,2,6.5296,2,32.8563,2,298.9,2,,2,0.769,2,,2,33.3,2
34.0,2,6.5297,2,32.8567,2,298.7,2,,2,0.765,2,,2,31.2,2
35.0,2,6.5306,2,32.8579,2,298.6,2,,2,0.774,2,,2,30.0,2
36.0,2,6.5311,2,32.8583,2,298.3,2,,2,0.7929999999999999,2,,2,29.2,2
37.0,2,6.5312,2,32.8583,2,298.7,2,,2,0.753,2,,2,28.1,2
38.0,2,6.5311,2,32.8584,2,298.8,2,,2,0.758,2,,2,26.8,2
39.0,2,6.5311,2,32.8585,2,298.6,2,,2,0.7659999999999999,2,,2,25.4,2
40.0,2,6.5316,2,32.8582,2,298.8,2,,2,0.8140000000000001,2,,2,24.3,2
41.0,2,6.5318,2,32.8582,2,298.6,2,,2,0.774,2,,2,23.3,2
42.0,2,6.5317,2,32.8583,2,298.4,2,,2,0.755,2,,2,22.1,2
43.0,2,6.5322,2,32.8588,2,298.4,2,,2,0.736,2,,2,20.8,2
