CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P4
CASTNO = 2
DATE = 20170207
TIME =  17:26
LATITUDE = 48.6495
LONGITUDE = -126.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.4,2,9.0217,2,32.3519,2,278.6,2,,2,0.71,2,,2,43.1,2
2.0,2,9.0271,2,32.3518,2,279.3,2,,2,0.7140000000000001,2,,2,62.1,2
2.9,2,9.0304,2,32.352,2,279.7,2,,2,0.732,2,,2,67.7,2
7.2,2,9.027999999999999,2,32.3511,2,279.3,2,,2,0.675,2,,2,39.8,2
8.0,2,9.0305,2,32.352,2,279.4,2,,2,0.687,2,,2,36.4,2
9.0,2,9.0291,2,32.3514,2,279.7,2,,2,0.8,2,,2,32.4,2
10.0,2,9.0279,2,32.3511,2,279.7,2,,2,0.6729999999999999,2,,2,29.4,2
11.0,2,9.0286,2,32.351,2,279.8,2,,2,0.727,2,,2,27.7,2
12.0,2,9.0349,2,32.3526,2,279.7,2,,2,0.7140000000000001,2,,2,25.3,2
13.0,2,9.0368,2,32.353,2,279.4,2,,2,0.705,2,,2,22.9,2
14.0,2,9.0373,2,32.3533,2,279.4,2,,2,0.6829999999999999,2,,2,21.1,2
15.0,2,9.0367,2,32.3532,2,279.5,2,,2,0.679,2,,2,19.3,2
16.0,2,9.0387,2,32.3536,2,279.3,2,,2,0.688,2,,2,17.7,2
17.0,2,9.0406,2,32.3541,2,279.2,2,,2,0.705,2,,2,16.6,2
18.0,2,9.0415,2,32.3546,2,278.9,2,,2,0.7020000000000001,2,,2,15.8,2
19.0,2,9.0458,2,32.3559,2,278.6,2,,2,0.7120000000000001,2,,2,14.5,2
20.0,2,9.0481,2,32.3572,2,278.6,2,,2,0.6990000000000001,2,,2,13.2,2
20.8,2,9.0465,2,32.3569,2,278.8,2,,2,0.696,2,,2,12.3,2
22.4,2,9.0701,2,32.3641,2,278.6,2,,2,0.665,2,,2,11.1,2
22.9,2,9.0829,2,32.3684,2,278.3,2,,2,0.649,2,,2,10.7,2
24.0,2,9.1064,2,32.3764,2,278.0,2,,2,0.647,2,,2,10.0,2
25.0,2,9.1246,2,32.3825,2,277.7,2,,2,0.617,2,,2,9.3,2
26.0,2,9.1448,2,32.3908,2,277.4,2,,2,0.609,2,,2,8.7,2
27.1,2,9.1775,2,32.4015,2,276.9,2,,2,0.5670000000000001,2,,2,8.1,2
27.9,2,9.2071,2,32.4084,2,276.6,2,,2,0.54,2,,2,7.6,2
29.0,2,9.2299,2,32.4238,2,275.6,2,,2,0.47700000000000004,2,,2,7.0,2
30.0,2,9.2374,2,32.4277,2,275.6,2,,2,0.442,2,,2,6.5,2
31.0,2,9.2447,2,32.4308,2,275.2,2,,2,0.429,2,,2,6.1,2
32.0,2,9.2488,2,32.4328,2,274.9,2,,2,0.41,2,,2,5.7,2
33.0,2,9.2515,2,32.4343,2,274.9,2,,2,0.385,2,,2,5.3,2
34.0,2,9.2548,2,32.4359,2,274.9,2,,2,0.387,2,,2,5.0,2
35.0,2,9.2591,2,32.4377,2,274.9,2,,2,0.371,2,,2,4.7,2
36.0,2,9.2611,2,32.4392,2,274.9,2,,2,0.373,2,,2,4.5,2
37.0,2,9.2636,2,32.4418,2,274.9,2,,2,0.37200000000000005,2,,2,4.4,2
38.0,2,9.2632,2,32.4426,2,275.4,2,,2,0.36,2,,2,4.1,2
39.0,2,9.2641,2,32.4443,2,275.6,2,,2,0.37799999999999995,2,,2,3.9,2
40.0,2,9.2747,2,32.4508,2,275.5,2,,2,0.387,2,,2,3.6,2
41.1,2,9.2845,2,32.4545,2,275.0,2,,2,0.384,2,,2,3.3,2
42.2,2,9.2907,2,32.4567,2,274.9,2,,2,0.413,2,,2,3.1,2
43.0,2,9.3002,2,32.4609,2,274.7,2,,2,0.395,2,,2,3.0,2
44.0,2,9.3095,2,32.4659,2,274.5,2,,2,0.445,2,,2,2.8,2
45.0,2,9.3117,2,32.4671,2,274.1,2,,2,0.531,2,,2,2.7,2
