CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P16
CASTNO = 3
DATE = 20170216
TIME =  03:08
LATITUDE = 49.283159999999995
LONGITUDE = -134.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.1,2,7.2981,2,32.5282,2,294.8,2,,2,1.051,2,,2,,2
2.0,2,7.2983,2,32.5281,2,294.6,2,,2,1.035,2,,2,,2
3.1,2,7.2984,2,32.5283,2,295.1,2,,2,1.008,2,,2,,2
3.9,2,7.2989,2,32.5282,2,296.1,2,,2,1.043,2,,2,,2
5.0,2,7.2994,2,32.5284,2,295.7,2,,2,1.026,2,,2,,2
6.0,2,7.2994,2,32.5285,2,295.9,2,,2,1.025,2,,2,,2
6.9,2,7.2986,2,32.5287,2,295.6,2,,2,1.034,2,,2,,2
8.0,2,7.2989999999999995,2,32.5286,2,294.5,2,,2,1.024,2,,2,,2
9.0,2,7.2995,2,32.5287,2,294.8,2,,2,1.023,2,,2,,2
10.0,2,7.3002,2,32.5286,2,295.3,2,,2,1.011,2,,2,,2
11.1,2,7.3004,2,32.5286,2,295.4,2,,2,1.015,2,,2,,2
12.0,2,7.2989999999999995,2,32.5288,2,295.7,2,,2,1.015,2,,2,,2
12.9,2,7.2977,2,32.5288,2,296.1,2,,2,1.005,2,,2,,2
14.0,2,7.2837,2,32.529,2,295.2,2,,2,0.953,2,,2,,2
14.8,2,7.2817,2,32.5289,2,295.1,2,,2,0.965,2,,2,,2
16.0,2,7.2748,2,32.5294,2,295.4,2,,2,0.987,2,,2,,2
16.7,2,7.2693,2,32.5295,2,295.9,2,,2,0.9670000000000001,2,,2,,2
18.0,2,7.2539,2,32.5301,2,296.6,2,,2,0.9620000000000001,2,,2,,2
19.3,2,7.2518,2,32.5298,2,295.3,2,,2,0.986,2,,2,,2
20.0,2,7.2516,2,32.5299,2,295.3,2,,2,0.986,2,,2,,2
21.0,2,7.2512,2,32.5298,2,295.3,2,,2,0.9740000000000001,2,,2,,2
21.6,2,7.2508,2,32.5298,2,295.6,2,,2,0.9890000000000001,2,,2,,2
23.3,2,7.2505,2,32.5298,2,295.4,2,,2,0.996,2,,2,,2
24.0,2,7.2503,2,32.5299,2,295.0,2,,2,0.992,2,,2,,2
25.0,2,7.2501,2,32.5301,2,295.0,2,,2,0.996,2,,2,,2
26.0,2,7.2492,2,32.53,2,295.5,2,,2,1.012,2,,2,,2
26.8,2,7.2486,2,32.5303,2,295.7,2,,2,0.9840000000000001,2,,2,,2
28.0,2,7.2484,2,32.5301,2,295.5,2,,2,1.016,2,,2,,2
29.0,2,7.2484,2,32.53,2,295.3,2,,2,1.0290000000000001,2,,2,,2
30.0,2,7.2471,2,32.5302,2,294.9,2,,2,1.01,2,,2,,2
31.0,2,7.2457,2,32.5303,2,295.5,2,,2,1.0270000000000001,2,,2,,2
32.0,2,7.2457,2,32.5301,2,295.0,2,,2,1.042,2,,2,,2
33.0,2,7.2457,2,32.5301,2,294.7,2,,2,1.024,2,,2,,2
33.9,2,7.2455,2,32.5303,2,295.3,2,,2,1.046,2,,2,,2
34.9,2,7.2456,2,32.5301,2,295.0,2,,2,1.042,2,,2,,2
36.0,2,7.2456,2,32.5302,2,294.1,2,,2,1.0290000000000001,2,,2,,2
37.0,2,7.2459,2,32.5301,2,294.2,2,,2,1.053,2,,2,,2
38.0,2,7.2454,2,32.5305,2,294.3,2,,2,1.0490000000000002,2,,2,,2
39.0,2,7.2448,2,32.5308,2,294.6,2,,2,1.053,2,,2,,2
39.9,2,7.2448,2,32.5306,2,294.3,2,,2,1.074,2,,2,,2
41.0,2,7.2446,2,32.5309,2,294.6,2,,2,1.046,2,,2,,2
42.0,2,7.2443,2,32.531,2,294.9,2,,2,1.046,2,,2,,2
43.0,2,7.2444,2,32.5312,2,294.8,2,,2,1.043,2,,2,,2
44.0,2,7.2441,2,32.5314,2,294.8,2,,2,1.026,2,,2,,2
45.0,2,7.2434,2,32.5318,2,294.9,2,,2,0.9990000000000001,2,,2,,2
46.1,2,7.2433,2,32.5317,2,295.0,2,,2,1.003,2,,2,,2
47.0,2,7.2425,2,32.5319,2,294.8,2,,2,1.001,2,,2,,2
48.0,2,7.2416,2,32.5321,2,294.3,2,,2,0.996,2,,2,,2
49.0,2,7.2408,2,32.5322,2,293.7,2,,2,0.98,2,,2,,2
50.0,2,7.2404,2,32.5324,2,294.0,2,,2,0.971,2,,2,,2
51.1,2,7.2403,2,32.5325,2,294.8,2,,2,0.946,2,,2,,2
