CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P24
CASTNO = 1
DATE = 20170211
TIME =  03:34
LATITUDE = 49.83783
LONGITUDE = -142.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.2,2,6.5489999999999995,2,32.8261,2,299.8,2,,2,0.86,2,,2,0.0,2
1.9,2,6.5495,2,32.826,2,299.7,2,,2,0.871,2,,2,0.0,2
2.6,2,6.5496,2,32.8259,2,299.6,2,,2,0.8859999999999999,2,,2,0.0,2
4.4,2,6.5488,2,32.826,2,298.9,2,,2,0.914,2,,2,0.0,2
5.5,2,6.5489,2,32.8266,2,298.6,2,,2,0.9279999999999999,2,,2,0.0,2
5.9,2,6.5488,2,32.8264,2,298.6,2,,2,0.884,2,,2,0.0,2
7.2,2,6.5498,2,32.8262,2,298.8,2,,2,0.85,2,,2,0.0,2
8.1,2,6.5497,2,32.8264,2,298.9,2,,2,0.86,2,,2,0.0,2
8.9,2,6.5497,2,32.8263,2,298.8,2,,2,0.875,2,,2,0.0,2
10.4,2,6.5495,2,32.8264,2,299.3,2,,2,0.8590000000000001,2,,2,0.0,2
11.0,2,6.5505,2,32.8263,2,298.9,2,,2,0.8740000000000001,2,,2,0.0,2
11.9,2,6.5517,2,32.8261,2,298.9,2,,2,0.853,2,,2,0.0,2
13.0,2,6.5523,2,32.8261,2,298.7,2,,2,0.8590000000000001,2,,2,0.0,2
14.0,2,6.5524,2,32.8261,2,298.7,2,,2,0.877,2,,2,0.0,2
15.0,2,6.5525,2,32.8262,2,298.9,2,,2,0.856,2,,2,0.0,2
16.0,2,6.5526,2,32.8262,2,299.0,2,,2,0.857,2,,2,0.0,2
17.0,2,6.5525,2,32.8264,2,298.9,2,,2,0.866,2,,2,0.0,2
17.7,2,6.5525,2,32.8262,2,298.9,2,,2,0.907,2,,2,0.0,2
19.4,2,6.5528,2,32.826,2,299.3,2,,2,0.983,2,,2,0.0,2
20.0,2,6.5533,2,32.826,2,299.3,2,,2,0.9420000000000001,2,,2,0.0,2
21.0,2,6.5528,2,32.8261,2,299.3,2,,2,0.8690000000000001,2,,2,0.0,2
22.0,2,6.5529,2,32.8264,2,299.3,2,,2,0.882,2,,2,0.0,2
23.0,2,6.5528,2,32.8262,2,299.3,2,,2,0.9059999999999999,2,,2,0.0,2
24.0,2,6.553,2,32.8262,2,299.4,2,,2,0.84,2,,2,0.0,2
25.0,2,6.5529,2,32.8263,2,299.5,2,,2,0.8740000000000001,2,,2,0.0,2
26.1,2,6.5526,2,32.8264,2,299.5,2,,2,0.867,2,,2,0.0,2
26.6,2,6.5528,2,32.8264,2,299.7,2,,2,0.846,2,,2,0.0,2
28.2,2,6.553,2,32.8263,2,298.7,2,,2,0.845,2,,2,0.0,2
29.0,2,6.5533,2,32.8262,2,298.8,2,,2,0.853,2,,2,0.0,2
30.0,2,6.5536,2,32.8263,2,298.9,2,,2,0.9009999999999999,2,,2,0.0,2
31.0,2,6.5539,2,32.8262,2,298.7,2,,2,0.867,2,,2,0.0,2
32.0,2,6.5541,2,32.8261,2,298.7,2,,2,0.857,2,,2,0.0,2
33.0,2,6.5543,2,32.8263,2,298.6,2,,2,0.865,2,,2,0.0,2
33.7,2,6.5542,2,32.8262,2,298.8,2,,2,0.857,2,,2,0.0,2
35.4,2,6.5536,2,32.8263,2,299.4,2,,2,0.831,2,,2,0.0,2
36.0,2,6.5552,2,32.8259,2,298.8,2,,2,0.8420000000000001,2,,2,0.0,2
37.0,2,6.5554,2,32.826,2,298.7,2,,2,0.871,2,,2,0.0,2
38.0,2,6.5555,2,32.826,2,298.8,2,,2,0.8540000000000001,2,,2,0.0,2
39.0,2,6.5554,2,32.8261,2,298.9,2,,2,0.8340000000000001,2,,2,0.0,2
40.0,2,6.5557,2,32.8259,2,299.1,2,,2,0.831,2,,2,0.0,2
41.0,2,6.5554,2,32.8261,2,299.3,2,,2,0.848,2,,2,0.0,2
44.3,2,6.5556,2,32.8261,2,298.0,2,,2,0.873,2,,2,0.0,2
