CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P18
CASTNO = 1
DATE = 20170215
TIME =  08:53
LATITUDE = 49.43483
LONGITUDE = -136.66833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.4,2,7.12,2,32.6071,2,295.9,2,,2,1.123,2,,2,0.1,2
1.9,2,7.1199,2,32.6073,2,295.5,2,,2,1.169,2,,2,0.1,2
3.1,2,7.1201,2,32.6073,2,296.6,2,,2,1.138,2,,2,0.0,2
4.0,2,7.12,2,32.6074,2,296.8,2,,2,1.122,2,,2,0.0,2
5.0,2,7.1204,2,32.6074,2,297.0,2,,2,1.131,2,,2,0.0,2
6.0,2,7.1207,2,32.6075,2,296.6,2,,2,1.13,2,,2,0.0,2
7.0,2,7.1206,2,32.609,2,296.4,2,,2,1.114,2,,2,0.0,2
8.0,2,7.1207,2,32.6094,2,296.5,2,,2,1.121,2,,2,0.0,2
9.0,2,7.1206,2,32.6098,2,296.8,2,,2,1.141,2,,2,0.0,2
10.0,2,7.1205,2,32.6101,2,296.7,2,,2,1.087,2,,2,0.0,2
11.0,2,7.1207,2,32.6101,2,297.2,2,,2,1.112,2,,2,0.0,2
12.0,2,7.121,2,32.61,2,297.2,2,,2,1.105,2,,2,0.0,2
13.0,2,7.121,2,32.61,2,296.7,2,,2,1.143,2,,2,0.0,2
14.0,2,7.1211,2,32.6101,2,296.8,2,,2,1.095,2,,2,0.0,2
15.0,2,7.1213,2,32.6108,2,297.2,2,,2,1.133,2,,2,0.0,2
16.0,2,7.1215,2,32.6108,2,297.2,2,,2,1.124,2,,2,0.0,2
17.0,2,7.1215,2,32.6108,2,297.2,2,,2,1.127,2,,2,0.0,2
18.0,2,7.1214,2,32.6107,2,297.4,2,,2,1.1159999999999999,2,,2,0.0,2
19.0,2,7.1217,2,32.6111,2,296.9,2,,2,1.153,2,,2,0.0,2
20.0,2,7.1222,2,32.6117,2,296.9,2,,2,1.136,2,,2,0.0,2
21.0,2,7.1225,2,32.611999999999995,2,297.0,2,,2,1.129,2,,2,0.0,2
22.0,2,7.1223,2,32.6125,2,297.2,2,,2,1.1159999999999999,2,,2,0.0,2
23.0,2,7.1208,2,32.6144,2,297.2,2,,2,1.115,2,,2,0.0,2
24.0,2,7.1196,2,32.6153,2,297.1,2,,2,1.123,2,,2,0.0,2
25.0,2,7.1157,2,32.6177,2,297.1,2,,2,1.141,2,,2,0.0,2
26.0,2,7.1128,2,32.6197,2,297.3,2,,2,1.097,2,,2,0.0,2
27.0,2,7.1115,2,32.6205,2,297.0,2,,2,1.082,2,,2,0.0,2
28.0,2,7.1113,2,32.6206,2,297.2,2,,2,1.06,2,,2,0.0,2
29.0,2,7.1119,2,32.6219,2,296.8,2,,2,1.0070000000000001,2,,2,0.0,2
30.0,2,7.1135,2,32.6252,2,296.9,2,,2,1.016,2,,2,0.0,2
31.0,2,7.1132,2,32.6263,2,296.6,2,,2,1.053,2,,2,0.0,2
32.0,2,7.1144,2,32.6281,2,296.2,2,,2,1.035,2,,2,0.0,2
33.0,2,7.1158,2,32.629,2,296.2,2,,2,1.072,2,,2,0.0,2
34.0,2,7.1169,2,32.6296,2,296.1,2,,2,0.99,2,,2,0.0,2
35.0,2,7.121,2,32.6338,2,296.3,2,,2,0.9670000000000001,2,,2,0.0,2
36.0,2,7.1222,2,32.6373,2,296.4,2,,2,0.951,2,,2,0.0,2
37.0,2,7.1241,2,32.6409,2,296.4,2,,2,0.9359999999999999,2,,2,0.0,2
38.0,2,7.1256,2,32.6434,2,296.4,2,,2,0.95,2,,2,0.0,2
41.1,2,7.1233,2,32.6574,2,294.6,2,,2,0.888,2,,2,0.0,2
42.0,2,7.1182,2,32.6642,2,294.6,2,,2,0.892,2,,2,0.0,2
43.0,2,7.1176,2,32.6674,2,294.8,2,,2,0.8859999999999999,2,,2,0.0,2
44.0,2,7.1169,2,32.6736,2,295.0,2,,2,0.879,2,,2,0.0,2
45.0,2,7.1189,2,32.6822,2,295.2,2,,2,0.882,2,,2,0.0,2
