CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P6
CASTNO = 1
DATE = 20170218
TIME =  08:21
LATITUDE = 48.7445
LONGITUDE = -127.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
4.0,2,8.3167,2,32.4464,2,285.4,2,,2,0.7390000000000001,2,,2,0.2,2
4.6,2,8.3166,2,32.4465,2,285.4,2,,2,0.7240000000000001,2,,2,0.3,2
6.4,2,8.3155,2,32.4468,2,287.0,2,,2,0.752,2,,2,0.2,2
7.1,2,8.3163,2,32.4466,2,286.7,2,,2,0.746,2,,2,0.1,2
7.7,2,8.3171,2,32.4467,2,286.5,2,,2,0.763,2,,2,0.1,2
9.1,2,8.3185,2,32.4467,2,286.7,2,,2,0.721,2,,2,0.0,2
10.0,2,8.3187,2,32.4466,2,286.3,2,,2,0.7070000000000001,2,,2,0.0,2
11.0,2,8.3194,2,32.4467,2,286.8,2,,2,0.7390000000000001,2,,2,0.0,2
12.0,2,8.3184,2,32.4468,2,286.6,2,,2,0.722,2,,2,0.0,2
13.0,2,8.3179,2,32.4468,2,286.3,2,,2,0.7509999999999999,2,,2,0.0,2
14.0,2,8.3181,2,32.4468,2,286.6,2,,2,0.75,2,,2,0.0,2
15.0,2,8.3182,2,32.4469,2,286.7,2,,2,0.747,2,,2,0.0,2
15.9,2,8.3189,2,32.4467,2,286.6,2,,2,0.725,2,,2,0.0,2
17.2,2,8.3199,2,32.4467,2,287.3,2,,2,0.732,2,,2,0.0,2
18.0,2,8.3208,2,32.4469,2,287.0,2,,2,0.71,2,,2,0.0,2
19.0,2,8.3214,2,32.446999999999996,2,286.6,2,,2,0.7170000000000001,2,,2,0.0,2
20.0,2,8.3219,2,32.4471,2,286.7,2,,2,0.74,2,,2,0.0,2
21.0,2,8.3221,2,32.446999999999996,2,286.6,2,,2,0.723,2,,2,0.0,2
22.0,2,8.3219,2,32.4472,2,286.3,2,,2,0.706,2,,2,0.0,2
23.1,2,8.322000000000001,2,32.446999999999996,2,286.8,2,,2,0.7120000000000001,2,,2,0.0,2
24.0,2,8.3222,2,32.446999999999996,2,287.0,2,,2,0.7140000000000001,2,,2,0.0,2
24.9,2,8.3228,2,32.446999999999996,2,287.0,2,,2,0.7190000000000001,2,,2,0.0,2
26.0,2,8.3232,2,32.446999999999996,2,287.0,2,,2,0.743,2,,2,0.0,2
27.0,2,8.323,2,32.4471,2,287.2,2,,2,0.713,2,,2,0.0,2
28.0,2,8.3231,2,32.446999999999996,2,287.3,2,,2,0.705,2,,2,0.0,2
29.0,2,8.3232,2,32.4469,2,286.4,2,,2,0.7240000000000001,2,,2,0.0,2
29.9,2,8.323,2,32.446999999999996,2,286.5,2,,2,0.747,2,,2,0.0,2
31.0,2,8.3214,2,32.4471,2,286.6,2,,2,0.733,2,,2,0.0,2
32.0,2,8.3213,2,32.4472,2,286.6,2,,2,0.731,2,,2,0.0,2
33.0,2,8.3221,2,32.4471,2,286.6,2,,2,0.705,2,,2,0.0,2
34.1,2,8.3223,2,32.4471,2,286.7,2,,2,0.7120000000000001,2,,2,0.0,2
34.9,2,8.3222,2,32.4471,2,287.1,2,,2,0.722,2,,2,0.0,2
35.9,2,8.3214,2,32.4476,2,286.9,2,,2,0.711,2,,2,0.0,2
37.0,2,8.3217,2,32.4477,2,286.7,2,,2,0.718,2,,2,0.0,2
38.0,2,8.3226,2,32.4474,2,287.0,2,,2,0.7070000000000001,2,,2,0.0,2
39.0,2,8.3223,2,32.4473,2,286.7,2,,2,0.713,2,,2,0.0,2
40.0,2,8.3224,2,32.4473,2,286.6,2,,2,0.7070000000000001,2,,2,0.0,2
41.0,2,8.3225,2,32.4473,2,286.7,2,,2,0.6970000000000001,2,,2,0.0,2
42.0,2,8.3226,2,32.4472,2,286.8,2,,2,0.696,2,,2,0.0,2
43.0,2,8.3226,2,32.4472,2,287.1,2,,2,0.713,2,,2,0.0,2
44.0,2,8.3229,2,32.4471,2,286.5,2,,2,0.701,2,,2,0.0,2
