CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P4
CASTNO = 7
DATE = 20170218
TIME =  18:53
LATITUDE = 48.6505
LONGITUDE = -126.66516999999999
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.0,2,8.8066,2,32.5098,2,281.2,2,,2,0.46799999999999997,2,,2,113.7,2
2.0,2,8.8082,2,32.5099,2,281.4,2,,2,0.376,2,,2,96.0,2
2.9,2,8.8051,2,32.5105,2,281.3,2,,2,0.37200000000000005,2,,2,85.8,2
4.0,2,8.8024,2,32.51,2,280.6,2,,2,0.364,2,,2,76.7,2
5.0,2,8.8034,2,32.51,2,280.0,2,,2,0.365,2,,2,70.2,2
6.0,2,8.8015,2,32.5099,2,279.6,2,,2,0.369,2,,2,66.5,2
6.8,2,8.8014,2,32.5104,2,279.7,2,,2,0.38799999999999996,2,,2,63.2,2
9.2,2,8.8056,2,32.5124,2,278.3,2,,2,0.446,2,,2,57.0,2
10.0,2,8.8057,2,32.5129,2,278.8,2,,2,0.456,2,,2,52.1,2
11.0,2,8.8057,2,32.513000000000005,2,279.0,2,,2,0.47700000000000004,2,,2,46.0,2
12.0,2,8.8064,2,32.5132,2,279.0,2,,2,0.496,2,,2,42.0,2
13.0,2,8.8064,2,32.5135,2,279.0,2,,2,0.511,2,,2,39.0,2
14.0,2,8.8055,2,32.5136,2,279.4,2,,2,0.536,2,,2,36.7,2
15.0,2,8.805,2,32.5136,2,279.4,2,,2,0.5529999999999999,2,,2,35.0,2
16.0,2,8.8057,2,32.5138,2,279.0,2,,2,0.57,2,,2,33.7,2
17.0,2,8.8033,2,32.5133,2,279.7,2,,2,0.59,2,,2,32.9,2
18.0,2,8.802999999999999,2,32.5131,2,279.6,2,,2,0.583,2,,2,32.0,2
19.0,2,8.8028,2,32.5133,2,279.1,2,,2,0.608,2,,2,31.6,2
20.0,2,8.8031,2,32.5131,2,278.3,2,,2,0.633,2,,2,31.7,2
21.0,2,8.8029,2,32.5133,2,278.7,2,,2,0.639,2,,2,31.4,2
22.0,2,8.8024,2,32.513000000000005,2,278.8,2,,2,0.634,2,,2,30.5,2
23.0,2,8.7996,2,32.5126,2,279.0,2,,2,0.655,2,,2,29.9,2
24.0,2,8.799,2,32.5125,2,279.3,2,,2,0.657,2,,2,29.9,2
25.0,2,8.7985,2,32.5125,2,279.2,2,,2,0.6729999999999999,2,,2,29.3,2
26.0,2,8.798,2,32.5124,2,279.5,2,,2,0.669,2,,2,28.9,2
27.0,2,8.7998,2,32.5128,2,280.3,2,,2,0.65,2,,2,27.7,2
28.0,2,8.7997,2,32.5127,2,280.8,2,,2,0.664,2,,2,25.2,2
29.0,2,8.7997,2,32.5129,2,280.6,2,,2,0.675,2,,2,26.0,2
30.0,2,8.7998,2,32.5128,2,280.3,2,,2,0.679,2,,2,30.4,2
31.0,2,8.799,2,32.5126,2,279.5,2,,2,0.685,2,,2,33.0,2
32.0,2,8.7989,2,32.5125,2,278.7,2,,2,0.66,2,,2,32.7,2
33.0,2,8.7988,2,32.5124,2,278.9,2,,2,0.6629999999999999,2,,2,30.9,2
34.0,2,8.7998,2,32.5128,2,279.6,2,,2,0.647,2,,2,28.0,2
35.0,2,8.8012,2,32.5132,2,280.1,2,,2,0.6409999999999999,2,,2,24.9,2
36.0,2,8.8036,2,32.5138,2,280.3,2,,2,0.657,2,,2,22.5,2
37.0,2,8.8042,2,32.5139,2,280.7,2,,2,0.659,2,,2,22.1,2
37.8,2,8.8033,2,32.5137,2,281.0,2,,2,0.644,2,,2,22.9,2
41.0,2,8.8037,2,32.5136,2,280.3,2,,2,0.6409999999999999,2,,2,23.1,2
42.0,2,8.8025,2,32.5136,2,280.3,2,,2,0.642,2,,2,21.3,2
43.0,2,8.8026,2,32.5137,2,280.5,2,,2,0.634,2,,2,19.2,2
44.0,2,8.8029,2,32.5139,2,280.4,2,,2,0.616,2,,2,17.3,2
45.0,2,8.7994,2,32.5134,2,280.0,2,,2,0.615,2,,2,16.3,2
46.0,2,8.7975,2,32.5132,2,280.0,2,,2,0.601,2,,2,15.8,2
