CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P7
CASTNO = 1
DATE = 20170218
TIME =  05:08
LATITUDE = 48.77783
LONGITUDE = -128.16533
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.3,2,8.0292,2,32.5311,2,286.7,2,,2,0.747,2,,2,0.0,2
4.0,2,8.0302,2,32.531,2,286.7,2,,2,0.758,2,,2,0.0,2
5.0,2,8.0296,2,32.531,2,287.0,2,,2,0.7659999999999999,2,,2,0.0,2
6.0,2,8.0299,2,32.5312,2,287.2,2,,2,0.775,2,,2,0.0,2
8.3,2,8.0304,2,32.5312,2,287.4,2,,2,0.785,2,,2,0.0,2
9.0,2,8.03,2,32.5313,2,287.3,2,,2,0.753,2,,2,0.0,2
10.0,2,8.0319,2,32.5312,2,287.0,2,,2,0.75,2,,2,0.0,2
11.0,2,8.032,2,32.5311,2,287.1,2,,2,0.757,2,,2,0.0,2
12.0,2,8.0338,2,32.5313,2,287.4,2,,2,0.752,2,,2,0.0,2
12.7,2,8.033,2,32.5311,2,287.8,2,,2,0.757,2,,2,0.0,2
14.1,2,8.0309,2,32.5312,2,287.3,2,,2,0.765,2,,2,0.0,2
15.0,2,8.0304,2,32.5309,2,287.8,2,,2,0.7509999999999999,2,,2,0.0,2
16.0,2,8.0253,2,32.5311,2,288.0,2,,2,0.78,2,,2,0.0,2
17.0,2,8.0235,2,32.5311,2,287.9,2,,2,0.767,2,,2,0.0,2
18.0,2,8.0212,2,32.5314,2,287.8,2,,2,0.75,2,,2,0.0,2
18.9,2,8.0214,2,32.5311,2,287.8,2,,2,0.77,2,,2,0.0,2
20.0,2,8.022,2,32.531,2,287.3,2,,2,0.778,2,,2,0.0,2
21.0,2,8.0222,2,32.5311,2,287.4,2,,2,0.7559999999999999,2,,2,0.0,2
22.0,2,8.0223,2,32.5309,2,287.6,2,,2,0.764,2,,2,0.0,2
23.0,2,8.0229,2,32.531,2,288.3,2,,2,0.755,2,,2,0.0,2
24.0,2,8.0237,2,32.531,2,287.8,2,,2,0.763,2,,2,0.0,2
25.0,2,8.0258,2,32.5311,2,287.4,2,,2,0.774,2,,2,0.0,2
26.0,2,8.0272,2,32.531,2,287.6,2,,2,0.7390000000000001,2,,2,0.0,2
27.0,2,8.0265,2,32.5312,2,288.0,2,,2,0.75,2,,2,0.0,2
28.0,2,8.0235,2,32.5315,2,287.9,2,,2,0.743,2,,2,0.0,2
29.0,2,8.0229,2,32.5319,2,287.6,2,,2,0.772,2,,2,0.0,2
30.0,2,8.0244,2,32.5313,2,287.4,2,,2,0.77,2,,2,0.0,2
31.0,2,8.0245,2,32.5312,2,287.0,2,,2,0.7559999999999999,2,,2,0.0,2
32.0,2,8.0236,2,32.5315,2,287.4,2,,2,0.767,2,,2,0.0,2
33.0,2,8.0219,2,32.5326,2,287.7,2,,2,0.7709999999999999,2,,2,0.0,2
34.0,2,8.0248,2,32.5334,2,287.4,2,,2,0.748,2,,2,0.0,2
35.0,2,8.0247,2,32.5337,2,287.1,2,,2,0.747,2,,2,0.0,2
35.9,2,8.0243,2,32.5338,2,286.3,2,,2,0.733,2,,2,0.0,2
37.0,2,8.0276,2,32.5339,2,286.1,2,,2,0.74,2,,2,0.0,2
38.0,2,8.0283,2,32.5341,2,286.3,2,,2,0.723,2,,2,0.0,2
39.0,2,8.0319,2,32.5342,2,286.2,2,,2,0.74,2,,2,0.0,2
40.0,2,8.0343,2,32.5344,2,285.8,2,,2,0.762,2,,2,0.0,2
41.0,2,8.0297,2,32.5337,2,286.5,2,,2,0.76,2,,2,0.0,2
42.0,2,8.0267,2,32.5332,2,287.2,2,,2,0.735,2,,2,0.0,2
43.0,2,8.0256,2,32.5333,2,287.1,2,,2,0.742,2,,2,0.0,2
44.0,2,8.0241,2,32.5336,2,287.2,2,,2,0.7190000000000001,2,,2,0.0,2
45.0,2,8.0243,2,32.5333,2,287.1,2,,2,0.741,2,,2,0.0,2
46.0,2,8.0239,2,32.5331,2,286.8,2,,2,0.7190000000000001,2,,2,0.0,2
