CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P13
CASTNO = 1
DATE = 20170216
TIME =  19:18
LATITUDE = 49.0415
LONGITUDE = -131.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
0.8,2,7.6384,2,32.6077,2,291.2,2,,2,0.368,2,,2,1260.9,2
2.0,2,7.6392,2,32.6079,2,290.9,2,,2,0.348,2,,2,497.7,2
3.1,2,7.638999999999999,2,32.6081,2,290.3,2,,2,0.353,2,,2,474.2,2
3.8,2,7.6392,2,32.6083,2,290.3,2,,2,0.34299999999999997,2,,2,317.6,2
5.0,2,7.6398,2,32.6082,2,289.4,2,,2,0.35200000000000004,2,,2,216.2,2
6.0,2,7.6403,2,32.6082,2,289.2,2,,2,0.355,2,,2,182.0,2
7.0,2,7.6397,2,32.6082,2,289.3,2,,2,0.37,2,,2,195.5,2
8.0,2,7.6396,2,32.6082,2,289.4,2,,2,0.39799999999999996,2,,2,177.6,2
9.0,2,7.6397,2,32.6082,2,289.6,2,,2,0.37799999999999995,2,,2,186.2,2
10.1,2,7.6384,2,32.6086,2,290.0,2,,2,0.391,2,,2,172.4,2
10.9,2,7.6393,2,32.6084,2,290.4,2,,2,0.39899999999999997,2,,2,150.9,2
11.9,2,7.6393,2,32.6086,2,290.1,2,,2,0.42700000000000005,2,,2,122.7,2
13.0,2,7.6403,2,32.6087,2,289.6,2,,2,0.475,2,,2,94.4,2
14.0,2,7.6397,2,32.6085,2,290.0,2,,2,0.518,2,,2,88.0,2
15.0,2,7.6403,2,32.6085,2,290.1,2,,2,0.544,2,,2,81.1,2
16.0,2,7.641,2,32.6084,2,290.2,2,,2,0.544,2,,2,75.3,2
17.0,2,7.6417,2,32.6084,2,290.5,2,,2,0.5660000000000001,2,,2,70.0,2
18.0,2,7.6379,2,32.6088,2,291.0,2,,2,0.586,2,,2,64.4,2
19.1,2,7.6371,2,32.6089,2,291.8,2,,2,0.625,2,,2,57.1,2
20.0,2,7.6367,2,32.6089,2,291.9,2,,2,0.66,2,,2,53.8,2
21.0,2,7.6368,2,32.6086,2,291.0,2,,2,0.68,2,,2,49.9,2
22.0,2,7.6369,2,32.6087,2,290.8,2,,2,0.6970000000000001,2,,2,47.3,2
23.0,2,7.6369,2,32.6089,2,291.2,2,,2,0.693,2,,2,44.0,2
24.0,2,7.6370000000000005,2,32.6089,2,290.8,2,,2,0.705,2,,2,43.7,2
25.0,2,7.6372,2,32.6091,2,291.1,2,,2,0.6990000000000001,2,,2,43.4,2
26.0,2,7.6370000000000005,2,32.6091,2,291.4,2,,2,0.7070000000000001,2,,2,40.6,2
27.0,2,7.6364,2,32.6094,2,291.3,2,,2,0.6920000000000001,2,,2,38.4,2
28.0,2,7.6368,2,32.6094,2,290.9,2,,2,0.691,2,,2,38.1,2
29.0,2,7.6368,2,32.6093,2,290.6,2,,2,0.6809999999999999,2,,2,36.7,2
30.1,2,7.6365,2,32.6094,2,290.9,2,,2,0.71,2,,2,36.0,2
31.1,2,7.6365,2,32.6096,2,291.2,2,,2,0.753,2,,2,40.9,2
32.0,2,7.6367,2,32.6099,2,290.9,2,,2,0.721,2,,2,40.1,2
33.0,2,7.6370000000000005,2,32.6098,2,290.9,2,,2,0.6890000000000001,2,,2,38.6,2
34.0,2,7.6370000000000005,2,32.6099,2,290.9,2,,2,0.691,2,,2,36.7,2
35.0,2,7.6370000000000005,2,32.6098,2,290.9,2,,2,0.6809999999999999,2,,2,34.8,2
36.0,2,7.6370000000000005,2,32.6101,2,291.1,2,,2,0.7090000000000001,2,,2,32.6,2
37.0,2,7.6369,2,32.6102,2,291.1,2,,2,0.6970000000000001,2,,2,30.3,2
38.0,2,7.6371,2,32.6097,2,291.2,2,,2,0.6970000000000001,2,,2,26.8,2
39.0,2,7.6373,2,32.6095,2,291.3,2,,2,0.703,2,,2,24.7,2
40.0,2,7.6373,2,32.6096,2,290.9,2,,2,0.722,2,,2,25.5,2
41.0,2,7.6374,2,32.6098,2,291.6,2,,2,0.726,2,,2,26.8,2
