CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P4
CASTNO = 4
DATE = 20170207
TIME =  22:43
LATITUDE = 48.65133
LONGITUDE = -126.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.3,2,9.097000000000001,2,32.3021,2,277.4,2,,2,0.857,2,,2,52.1,2
3.0,2,9.105,2,32.3078,2,277.1,2,,2,0.847,2,,2,46.5,2
4.0,2,9.1029,2,32.3151,2,277.0,2,,2,0.8390000000000001,2,,2,38.4,2
4.5,2,9.1049,2,32.3101,2,277.3,2,,2,0.8270000000000001,2,,2,37.5,2
7.2,2,9.1077,2,32.321999999999996,2,278.3,2,,2,0.809,2,,2,25.4,2
8.0,2,9.11,2,32.3213,2,277.8,2,,2,0.838,2,,2,23.4,2
8.7,2,9.1155,2,32.3201,2,277.3,2,,2,0.8340000000000001,2,,2,22.3,2
10.4,2,9.1152,2,32.3342,2,277.4,2,,2,0.8390000000000001,2,,2,19.4,2
11.0,2,9.1221,2,32.3328,2,277.5,2,,2,0.852,2,,2,18.6,2
12.0,2,9.1177,2,32.3313,2,277.1,2,,2,0.8170000000000001,2,,2,16.8,2
13.0,2,9.1127,2,32.3379,2,276.5,2,,2,0.84,2,,2,14.5,2
14.0,2,9.1056,2,32.3548,2,277.0,2,,2,0.848,2,,2,12.7,2
15.0,2,9.107999999999999,2,32.3571,2,277.3,2,,2,0.8220000000000001,2,,2,12.0,2
16.0,2,9.1091,2,32.3574,2,277.4,2,,2,0.83,2,,2,11.2,2
17.0,2,9.1107,2,32.3578,2,277.4,2,,2,0.841,2,,2,10.4,2
18.0,2,9.1178,2,32.3621,2,276.9,2,,2,0.84,2,,2,9.4,2
19.0,2,9.1236,2,32.3701,2,277.3,2,,2,0.789,2,,2,8.4,2
20.0,2,9.1238,2,32.3725,2,277.2,2,,2,0.759,2,,2,7.5,2
21.0,2,9.1194,2,32.3729,2,276.9,2,,2,0.7809999999999999,2,,2,7.0,2
22.0,2,9.1175,2,32.3729,2,277.0,2,,2,0.753,2,,2,6.7,2
23.0,2,9.1073,2,32.371,2,277.1,2,,2,0.804,2,,2,6.3,2
24.0,2,9.1008,2,32.3698,2,277.1,2,,2,0.765,2,,2,5.8,2
25.0,2,9.0947,2,32.3689,2,277.1,2,,2,0.7390000000000001,2,,2,5.3,2
26.0,2,9.093,2,32.3688,2,277.3,2,,2,0.7390000000000001,2,,2,4.8,2
27.0,2,9.092,2,32.3689,2,277.5,2,,2,0.745,2,,2,4.4,2
27.9,2,9.0902,2,32.3689,2,277.6,2,,2,0.768,2,,2,4.1,2
29.0,2,9.0907,2,32.369,2,277.1,2,,2,0.755,2,,2,3.9,2
30.0,2,9.0883,2,32.3685,2,277.6,2,,2,0.747,2,,2,3.7,2
31.0,2,9.0875,2,32.3683,2,277.9,2,,2,0.84,2,,2,3.4,2
32.0,2,9.0918,2,32.3687,2,278.0,2,,2,0.772,2,,2,3.2,2
33.0,2,9.0768,2,32.3649,2,278.1,2,,2,0.78,2,,2,2.9,2
34.0,2,9.0753,2,32.3647,2,278.3,2,,2,0.7809999999999999,2,,2,2.7,2
35.0,2,9.0786,2,32.3654,2,277.7,2,,2,0.7709999999999999,2,,2,2.4,2
36.0,2,9.079,2,32.365,2,277.5,2,,2,0.768,2,,2,2.3,2
37.0,2,9.0911,2,32.3705,2,277.4,2,,2,0.741,2,,2,2.2,2
38.0,2,9.1062,2,32.3752,2,277.1,2,,2,0.715,2,,2,2.1,2
39.0,2,9.1216,2,32.3807,2,276.7,2,,2,0.684,2,,2,1.9,2
40.0,2,9.1182,2,32.3796,2,277.3,2,,2,0.691,2,,2,1.8,2
41.0,2,9.1157,2,32.3783,2,277.6,2,,2,0.6890000000000001,2,,2,1.6,2
42.0,2,9.123,2,32.379,2,277.2,2,,2,0.68,2,,2,1.5,2
42.9,2,9.1422,2,32.3861,2,277.5,2,,2,0.677,2,,2,1.4,2
44.0,2,9.2356,2,32.4171,2,275.2,2,,2,0.602,2,,2,1.3,2
