CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P26
CASTNO = 5
DATE = 20170212
TIME =  16:33
LATITUDE = 50.000170000000004
LONGITUDE = -145.00017
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
1.4,2,5.9,2,32.7212,2,305.3,2,,2,0.5770000000000001,2,,2,0.2,2
2.1,2,5.9003,2,32.7211,2,305.1,2,,2,0.568,2,,2,0.2,2
2.7,2,5.9003,2,32.7213,2,304.9,2,,2,0.569,2,,2,0.2,2
4.1,2,5.9004,2,32.7214,2,303.6,2,,2,0.586,2,,2,0.1,2
5.0,2,5.9068,2,32.7215,2,302.9,2,,2,0.575,2,,2,0.1,2
6.0,2,5.9066,2,32.7212,2,303.3,2,,2,0.5770000000000001,2,,2,0.1,2
7.0,2,5.9068,2,32.7213,2,303.7,2,,2,0.58,2,,2,0.1,2
7.9,2,5.9044,2,32.7213,2,303.2,2,,2,0.5820000000000001,2,,2,0.1,2
9.0,2,5.9039,2,32.7212,2,303.3,2,,2,0.5660000000000001,2,,2,0.0,2
10.0,2,5.904,2,32.7214,2,303.2,2,,2,0.595,2,,2,0.0,2
11.0,2,5.9034,2,32.7213,2,302.8,2,,2,0.586,2,,2,0.0,2
12.0,2,5.903,2,32.7213,2,302.7,2,,2,0.562,2,,2,0.0,2
13.0,2,5.903,2,32.7214,2,302.9,2,,2,0.5660000000000001,2,,2,0.0,2
14.0,2,5.9041,2,32.7214,2,302.8,2,,2,0.5710000000000001,2,,2,0.0,2
15.0,2,5.9046,2,32.7214,2,302.6,2,,2,0.569,2,,2,0.0,2
15.6,2,5.9048,2,32.7214,2,302.9,2,,2,0.56,2,,2,0.0,2
17.4,2,5.9053,2,32.721,2,303.0,2,,2,0.565,2,,2,0.0,2
18.0,2,5.9058,2,32.7211,2,303.0,2,,2,0.575,2,,2,0.0,2
19.0,2,5.9061,2,32.7211,2,302.5,2,,2,0.5660000000000001,2,,2,0.0,2
20.0,2,5.9042,2,32.7213,2,302.3,2,,2,0.563,2,,2,0.0,2
21.0,2,5.9056,2,32.7214,2,302.5,2,,2,0.561,2,,2,0.0,2
22.0,2,5.9044,2,32.7212,2,303.3,2,,2,0.561,2,,2,0.0,2
23.0,2,5.9037,2,32.7213,2,303.7,2,,2,0.5539999999999999,2,,2,0.0,2
24.0,2,5.903,2,32.7213,2,303.7,2,,2,0.57,2,,2,0.0,2
25.0,2,5.9028,2,32.7213,2,303.5,2,,2,0.574,2,,2,0.0,2
26.0,2,5.9034,2,32.7213,2,303.5,2,,2,0.556,2,,2,0.0,2
26.9,2,5.9032,2,32.7214,2,303.6,2,,2,0.5539999999999999,2,,2,0.0,2
28.2,2,5.9029,2,32.7212,2,303.0,2,,2,0.574,2,,2,0.0,2
29.0,2,5.9025,2,32.7211,2,303.2,2,,2,0.5720000000000001,2,,2,0.0,2
30.0,2,5.9016,2,32.7213,2,303.3,2,,2,0.564,2,,2,0.0,2
31.0,2,5.9016,2,32.7212,2,303.1,2,,2,0.562,2,,2,0.0,2
32.0,2,5.9032,2,32.7212,2,302.7,2,,2,0.56,2,,2,0.0,2
33.0,2,5.9046,2,32.7213,2,302.7,2,,2,0.565,2,,2,0.0,2
34.0,2,5.9046,2,32.7211,2,303.1,2,,2,0.5539999999999999,2,,2,0.0,2
35.0,2,5.9025,2,32.7213,2,303.6,2,,2,0.5660000000000001,2,,2,0.0,2
36.0,2,5.9045,2,32.7214,2,303.7,2,,2,0.5770000000000001,2,,2,0.0,2
37.0,2,5.905,2,32.7214,2,303.7,2,,2,0.56,2,,2,0.0,2
38.0,2,5.9054,2,32.7213,2,303.7,2,,2,0.561,2,,2,0.0,2
39.0,2,5.9049,2,32.7214,2,303.3,2,,2,0.573,2,,2,0.0,2
40.0,2,5.906000000000001,2,32.7213,2,303.3,2,,2,0.556,2,,2,0.0,2
41.0,2,5.9063,2,32.7211,2,302.5,2,,2,0.586,2,,2,0.0,2
42.0,2,5.9058,2,32.7212,2,302.9,2,,2,0.563,2,,2,0.0,2
