CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P21
CASTNO = 1
DATE = 20170210
TIME =  06:18
LATITUDE = 49.633340000000004
LONGITUDE = -139.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
0.3,2,6.6153,2,32.7803,2,298.4,2,,2,1.02,2,,2,0.3,2
0.7,2,6.6171,2,32.7801,2,298.1,2,,2,1.032,2,,2,0.3,2
2.0,2,6.6182,2,32.78,2,297.8,2,,2,1.113,2,,2,0.1,2
2.8,2,6.6197,2,32.7802,2,297.9,2,,2,0.986,2,,2,0.1,2
5.0,2,6.62,2,32.78,2,298.4,2,,2,0.991,2,,2,0.0,2
6.0,2,6.6206,2,32.7801,2,298.4,2,,2,0.982,2,,2,0.0,2
7.0,2,6.6207,2,32.7802,2,298.4,2,,2,0.9590000000000001,2,,2,0.0,2
8.0,2,6.6203,2,32.7803,2,298.4,2,,2,0.9840000000000001,2,,2,0.0,2
9.0,2,6.6206,2,32.7802,2,297.9,2,,2,1.01,2,,2,0.0,2
10.0,2,6.6209,2,32.78,2,298.0,2,,2,1.013,2,,2,0.0,2
11.0,2,6.6211,2,32.7801,2,298.1,2,,2,1.006,2,,2,0.0,2
12.0,2,6.6217,2,32.7802,2,298.5,2,,2,0.978,2,,2,0.0,2
13.1,2,6.6211,2,32.7802,2,298.4,2,,2,1.001,2,,2,0.0,2
14.0,2,6.6206,2,32.7802,2,298.3,2,,2,0.973,2,,2,0.0,2
15.0,2,6.6204,2,32.7802,2,298.4,2,,2,0.986,2,,2,0.0,2
16.0,2,6.6204,2,32.7803,2,298.5,2,,2,1.024,2,,2,0.0,2
17.0,2,6.6203,2,32.7804,2,298.9,2,,2,1.012,2,,2,0.0,2
18.0,2,6.6194,2,32.7803,2,298.7,2,,2,1.025,2,,2,0.0,2
19.0,2,6.6201,2,32.7803,2,298.4,2,,2,1.008,2,,2,0.0,2
20.0,2,6.6212,2,32.7803,2,298.2,2,,2,0.9690000000000001,2,,2,0.0,2
21.0,2,6.6184,2,32.7807,2,297.9,2,,2,0.976,2,,2,0.0,2
22.0,2,6.617999999999999,2,32.7806,2,298.4,2,,2,1.036,2,,2,0.0,2
23.0,2,6.6179,2,32.7805,2,298.1,2,,2,1.0590000000000002,2,,2,0.0,2
24.0,2,6.617999999999999,2,32.7804,2,298.0,2,,2,1.016,2,,2,0.0,2
25.1,2,6.6176,2,32.7803,2,298.2,2,,2,1.014,2,,2,0.0,2
26.0,2,6.6182,2,32.7803,2,298.3,2,,2,1.014,2,,2,0.0,2
27.0,2,6.6177,2,32.7803,2,298.3,2,,2,0.991,2,,2,0.0,2
28.0,2,6.6185,2,32.7802,2,298.5,2,,2,1.012,2,,2,0.0,2
29.1,2,6.6184,2,32.7805,2,298.7,2,,2,1.0,2,,2,0.0,2
30.0,2,6.6189,2,32.7802,2,298.7,2,,2,1.008,2,,2,0.0,2
31.0,2,6.6186,2,32.7806,2,298.7,2,,2,1.0070000000000001,2,,2,0.0,2
32.0,2,6.617000000000001,2,32.7815,2,298.7,2,,2,1.016,2,,2,0.0,2
33.0,2,6.6173,2,32.7814,2,298.7,2,,2,0.991,2,,2,0.0,2
34.0,2,6.6171,2,32.7813,2,298.7,2,,2,1.0170000000000001,2,,2,0.0,2
35.0,2,6.6169,2,32.7814,2,298.6,2,,2,1.012,2,,2,0.0,2
35.9,2,6.6162,2,32.7813,2,298.6,2,,2,1.012,2,,2,0.0,2
37.0,2,6.6132,2,32.7819,2,298.6,2,,2,0.9940000000000001,2,,2,0.0,2
38.0,2,6.6129999999999995,2,32.782,2,298.7,2,,2,1.015,2,,2,0.0,2
39.0,2,6.6131,2,32.782,2,299.0,2,,2,1.03,2,,2,0.0,2
40.1,2,6.6133,2,32.7821,2,298.8,2,,2,1.025,2,,2,0.0,2
41.0,2,6.6132,2,32.782,2,298.7,2,,2,1.022,2,,2,0.0,2
42.0,2,6.6129,2,32.7822,2,298.5,2,,2,1.044,2,,2,0.0,2
43.0,2,6.6131,2,32.782,2,298.5,2,,2,1.0859999999999999,2,,2,0.0,2
