CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P17
CASTNO = 1
DATE = 20170215
TIME =  13:56
LATITUDE = 49.34983
LONGITUDE = -135.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
174.0,2,7.5375,2,33.5985,2,125.6,2,,2,0.061,2,,2,0.0,2
175.0,2,7.5208,2,33.6053,2,125.4,2,,2,0.06,2,,2,0.0,2
176.0,2,7.5107,2,33.6093,2,125.3,2,,2,0.063,2,,2,0.0,2
177.1,2,7.5079,2,33.6113,2,125.2,2,,2,0.061,2,,2,0.0,2
177.9,2,7.5055,2,33.6117,2,125.1,2,,2,0.062,2,,2,0.0,2
179.0,2,7.5017,2,33.6136,2,125.1,2,,2,0.059000000000000004,2,,2,0.0,2
180.0,2,7.4888,2,33.6213,2,125.5,2,,2,0.06,2,,2,0.0,2
181.2,2,7.4718,2,33.6302,2,126.7,2,,2,0.061,2,,2,0.0,2
182.0,2,7.4544,2,33.6369,2,129.5,2,,2,0.061,2,,2,0.0,2
183.0,2,7.4406,2,33.6424,2,131.8,2,,2,0.063,2,,2,0.0,2
184.0,2,7.4359,2,33.6447,2,131.8,2,,2,0.062,2,,2,0.0,2
185.0,2,7.4273,2,33.6496,2,130.1,2,,2,0.06,2,,2,0.0,2
186.0,2,7.3841,2,33.6652,2,127.5,2,,2,0.059000000000000004,2,,2,0.0,2
187.0,2,7.3616,2,33.671,2,126.2,2,,2,0.061,2,,2,0.0,2
188.0,2,7.3499,2,33.6753,2,126.3,2,,2,0.059000000000000004,2,,2,0.0,2
189.1,2,7.3452,2,33.6779,2,127.0,2,,2,0.06,2,,2,0.0,2
190.0,2,7.3365,2,33.6814,2,127.7,2,,2,0.063,2,,2,0.0,2
190.9,2,7.3212,2,33.687,2,127.8,2,,2,0.06,2,,2,0.0,2
192.0,2,7.3098,2,33.6915,2,127.5,2,,2,0.059000000000000004,2,,2,0.0,2
193.0,2,7.2948,2,33.6968,2,126.9,2,,2,0.059000000000000004,2,,2,0.0,2
194.0,2,7.2807,2,33.7007,2,126.5,2,,2,0.057999999999999996,2,,2,0.0,2
195.0,2,7.2667,2,33.7051,2,126.2,2,,2,0.06,2,,2,0.0,2
196.0,2,7.2625,2,33.7065,2,126.1,2,,2,0.061,2,,2,0.0,2
197.0,2,7.2556,2,33.7098,2,126.0,2,,2,0.061,2,,2,0.0,2
198.0,2,7.2525,2,33.711,2,125.9,2,,2,0.06,2,,2,0.0,2
199.0,2,7.2362,2,33.715,2,126.0,2,,2,0.06,2,,2,0.0,2
200.0,2,7.2168,2,33.7195,2,126.0,2,,2,0.059000000000000004,2,,2,0.0,2
201.0,2,7.2101,2,33.7207,2,125.7,2,,2,0.06,2,,2,0.0,2
202.0,2,7.2087,2,33.7208,2,125.2,2,,2,0.057999999999999996,2,,2,0.0,2
203.0,2,7.2049,2,33.7217,2,125.0,2,,2,0.059000000000000004,2,,2,0.0,2
204.0,2,7.1843,2,33.7267,2,125.3,2,,2,0.059000000000000004,2,,2,0.0,2
204.9,2,7.1602,2,33.7339,2,125.1,2,,2,0.059000000000000004,2,,2,0.0,2
206.0,2,7.1473,2,33.736,2,124.7,2,,2,0.059000000000000004,2,,2,0.0,2
207.0,2,7.1286,2,33.7401,2,124.2,2,,2,0.057999999999999996,2,,2,0.0,2
208.0,2,7.1047,2,33.7448,2,123.9,2,,2,0.059000000000000004,2,,2,0.0,2
209.0,2,7.0879,2,33.7475,2,123.7,2,,2,0.059000000000000004,2,,2,0.0,2
210.0,2,7.071000000000001,2,33.7504,2,123.7,2,,2,0.06,2,,2,0.0,2
211.0,2,7.0608,2,33.7521,2,123.7,2,,2,0.059000000000000004,2,,2,0.0,2
212.0,2,7.0553,2,33.7526,2,123.8,2,,2,0.06,2,,2,0.0,2
212.9,2,7.0442,2,33.7546,2,123.8,2,,2,0.059000000000000004,2,,2,0.0,2
214.3,2,7.0361,2,33.7567,2,124.1,2,,2,0.059000000000000004,2,,2,0.0,2
215.0,2,7.0326,2,33.7572,2,124.0,2,,2,0.057999999999999996,2,,2,0.0,2
216.0,2,7.0304,2,33.7578,2,123.8,2,,2,0.06,2,,2,0.0,2
216.9,2,7.029,2,33.7579,2,123.8,2,,2,0.06,2,,2,0.0,2
218.0,2,7.0261,2,33.7584,2,123.8,2,,2,0.06,2,,2,0.0,2
219.0,2,7.0204,2,33.7592,2,124.0,2,,2,0.063,2,,2,0.0,2
220.1,2,7.0138,2,33.7606,2,124.1,2,,2,0.06,2,,2,0.0,2
221.0,2,7.0114,2,33.7614,2,123.8,2,,2,0.059000000000000004,2,,2,0.0,2
222.0,2,7.0074,2,33.7615,2,123.8,2,,2,0.059000000000000004,2,,2,0.0,2
223.0,2,7.0048,2,33.762,2,123.6,2,,2,0.06,2,,2,0.0,2
224.0,2,6.9962,2,33.7636,2,123.3,2,,2,0.06,2,,2,0.0,2
224.8,2,6.968,2,33.7719,2,123.6,2,,2,0.06,2,,2,0.0,2
226.3,2,6.9191,2,33.7759,2,122.9,2,,2,0.057,2,,2,0.0,2
