CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P20
CASTNO = 2
DATE = 20170210
TIME =  00:38
LATITUDE = 49.567170000000004
LONGITUDE = -138.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.1,2,6.6213,2,32.787,2,298.4,2,,2,0.948,2,,2,115.9,2
3.1,2,6.6209,2,32.7872,2,298.2,2,,2,0.958,2,,2,98.8,2
3.9,2,6.6212,2,32.7872,2,298.6,2,,2,0.972,2,,2,85.2,2
5.0,2,6.6223,2,32.7871,2,298.3,2,,2,0.993,2,,2,85.4,2
6.0,2,6.6223,2,32.7869,2,298.0,2,,2,0.976,2,,2,73.3,2
7.0,2,6.6228,2,32.787,2,297.6,2,,2,0.976,2,,2,62.9,2
8.0,2,6.6232,2,32.787,2,297.6,2,,2,1.002,2,,2,54.5,2
9.0,2,6.6231,2,32.7872,2,297.8,2,,2,0.993,2,,2,50.8,2
10.1,2,6.6228,2,32.7872,2,297.8,2,,2,1.0070000000000001,2,,2,49.2,2
11.1,2,6.6229,2,32.7872,2,297.9,2,,2,0.992,2,,2,44.5,2
12.0,2,6.6228,2,32.787,2,298.5,2,,2,1.028,2,,2,37.5,2
13.0,2,6.6227,2,32.7871,2,298.6,2,,2,1.038,2,,2,35.7,2
13.9,2,6.622999999999999,2,32.787,2,298.3,2,,2,1.0170000000000001,2,,2,33.5,2
15.0,2,6.6236,2,32.7869,2,297.8,2,,2,0.978,2,,2,31.1,2
16.0,2,6.6239,2,32.787,2,297.6,2,,2,0.991,2,,2,30.0,2
17.0,2,6.6238,2,32.7872,2,297.8,2,,2,0.976,2,,2,28.7,2
18.0,2,6.6236,2,32.7872,2,297.7,2,,2,1.015,2,,2,26.8,2
18.8,2,6.6236,2,32.7872,2,297.7,2,,2,1.011,2,,2,25.0,2
21.2,2,6.6235,2,32.7869,2,298.4,2,,2,1.024,2,,2,21.3,2
21.9,2,6.6234,2,32.7868,2,298.2,2,,2,1.044,2,,2,20.7,2
23.0,2,6.6226,2,32.7867,2,298.2,2,,2,1.03,2,,2,19.4,2
24.0,2,6.622999999999999,2,32.7867,2,298.2,2,,2,1.024,2,,2,17.9,2
25.0,2,6.6229,2,32.7868,2,298.0,2,,2,1.022,2,,2,16.6,2
26.0,2,6.6222,2,32.787,2,298.0,2,,2,1.046,2,,2,15.4,2
27.1,2,6.6224,2,32.787,2,298.2,2,,2,1.077,2,,2,14.3,2
28.0,2,6.6225,2,32.7869,2,298.3,2,,2,1.0759999999999998,2,,2,13.7,2
29.0,2,6.6223,2,32.7871,2,298.4,2,,2,1.0959999999999999,2,,2,12.7,2
30.0,2,6.6222,2,32.787,2,299.0,2,,2,1.1,2,,2,12.1,2
31.0,2,6.6224,2,32.7869,2,298.8,2,,2,1.109,2,,2,11.8,2
32.0,2,6.6225,2,32.7868,2,298.5,2,,2,1.095,2,,2,11.2,2
33.0,2,6.6221,2,32.787,2,298.3,2,,2,1.087,2,,2,10.5,2
34.0,2,6.6225,2,32.7869,2,298.6,2,,2,1.056,2,,2,9.7,2
35.1,2,6.6236,2,32.7867,2,298.2,2,,2,1.063,2,,2,9.4,2
36.0,2,6.6241,2,32.7869,2,297.9,2,,2,1.032,2,,2,8.9,2
37.0,2,6.624,2,32.787,2,298.2,2,,2,1.0659999999999998,2,,2,8.4,2
38.0,2,6.6244,2,32.7871,2,298.3,2,,2,1.055,2,,2,7.9,2
39.0,2,6.624,2,32.787,2,298.3,2,,2,1.04,2,,2,7.4,2
40.0,2,6.6243,2,32.787,2,298.5,2,,2,1.1059999999999999,2,,2,7.1,2
41.0,2,6.6247,2,32.7869,2,298.0,2,,2,1.061,2,,2,6.7,2
42.0,2,6.6247,2,32.7869,2,298.4,2,,2,1.071,2,,2,6.3,2
43.0,2,6.6248,2,32.7869,2,297.8,2,,2,1.042,2,,2,5.9,2
44.0,2,6.6247,2,32.787,2,298.2,2,,2,1.084,2,,2,5.6,2
45.0,2,6.6232,2,32.787,2,298.4,2,,2,1.062,2,,2,5.4,2
