CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P4
CASTNO = 5
DATE = 20170208
TIME =  00:02
LATITUDE = 48.6505
LONGITUDE = -126.66833000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
0.9,2,9.2697,2,32.3292,2,276.9,2,,2,0.65,2,,2,148.0,2
1.9,2,9.2748,2,32.3312,2,276.4,2,,2,0.642,2,,2,98.9,2
3.8,2,9.277999999999999,2,32.3344,2,277.1,2,,2,0.659,2,,2,76.3,2
5.1,2,9.2744,2,32.3414,2,276.9,2,,2,0.6579999999999999,2,,2,58.8,2
6.0,2,9.2707,2,32.3454,2,277.0,2,,2,0.68,2,,2,52.3,2
7.0,2,9.2673,2,32.3468,2,276.9,2,,2,0.696,2,,2,47.5,2
8.0,2,9.2626,2,32.348,2,276.5,2,,2,0.72,2,,2,41.6,2
9.0,2,9.2395,2,32.3482,2,276.8,2,,2,0.752,2,,2,37.4,2
10.0,2,9.2228,2,32.3482,2,277.2,2,,2,0.741,2,,2,33.4,2
11.0,2,9.2123,2,32.3483,2,277.3,2,,2,0.7879999999999999,2,,2,28.7,2
12.0,2,9.1972,2,32.3491,2,277.6,2,,2,0.823,2,,2,25.3,2
13.0,2,9.1856,2,32.3483,2,277.9,2,,2,0.8170000000000001,2,,2,23.7,2
14.0,2,9.174,2,32.3497,2,277.7,2,,2,0.851,2,,2,22.6,2
15.0,2,9.1613,2,32.3533,2,277.8,2,,2,0.83,2,,2,20.6,2
16.0,2,9.1475,2,32.3585,2,278.0,2,,2,0.821,2,,2,18.5,2
17.0,2,9.1311,2,32.3653,2,278.0,2,,2,0.81,2,,2,16.5,2
18.0,2,9.1279,2,32.3669,2,277.9,2,,2,0.8079999999999999,2,,2,14.7,2
19.0,2,9.126,2,32.3692,2,277.8,2,,2,0.802,2,,2,13.3,2
19.9,2,9.1268,2,32.3707,2,277.3,2,,2,0.795,2,,2,12.8,2
21.0,2,9.1308,2,32.3769,2,277.3,2,,2,0.7979999999999999,2,,2,12.0,2
22.0,2,9.1307,2,32.3765,2,277.1,2,,2,0.7859999999999999,2,,2,11.0,2
23.0,2,9.1318,2,32.3778,2,277.0,2,,2,0.7909999999999999,2,,2,10.2,2
24.0,2,9.1321,2,32.3791,2,277.1,2,,2,0.775,2,,2,9.4,2
25.0,2,9.1322,2,32.38,2,277.6,2,,2,0.758,2,,2,8.6,2
26.0,2,9.133,2,32.3804,2,277.7,2,,2,0.805,2,,2,8.0,2
27.0,2,9.1325,2,32.3802,2,277.6,2,,2,0.743,2,,2,7.5,2
28.0,2,9.1328,2,32.3814,2,277.6,2,,2,0.7490000000000001,2,,2,7.0,2
29.0,2,9.1332,2,32.3828,2,277.9,2,,2,0.726,2,,2,6.5,2
30.0,2,9.1332,2,32.3828,2,277.9,2,,2,0.752,2,,2,6.0,2
31.0,2,9.1341,2,32.3827,2,278.0,2,,2,0.774,2,,2,5.5,2
32.0,2,9.1338,2,32.3823,2,277.9,2,,2,0.736,2,,2,5.2,2
33.0,2,9.1307,2,32.3814,2,277.6,2,,2,0.775,2,,2,4.9,2
34.0,2,9.129,2,32.382,2,277.7,2,,2,0.773,2,,2,4.6,2
35.0,2,9.1273,2,32.3819,2,277.6,2,,2,0.7120000000000001,2,,2,4.3,2
36.0,2,9.1285,2,32.3824,2,277.8,2,,2,0.6920000000000001,2,,2,4.0,2
37.0,2,9.1327,2,32.3839,2,277.8,2,,2,0.703,2,,2,3.8,2
38.0,2,9.1473,2,32.3884,2,277.5,2,,2,0.693,2,,2,3.5,2
39.0,2,9.1651,2,32.3944,2,277.1,2,,2,0.649,2,,2,3.2,2
40.0,2,9.1797,2,32.3987,2,277.0,2,,2,0.633,2,,2,3.0,2
41.0,2,9.1831,2,32.3997,2,277.1,2,,2,0.627,2,,2,2.8,2
42.0,2,9.1767,2,32.3978,2,277.4,2,,2,0.629,2,,2,2.6,2
43.0,2,9.2081,2,32.4094,2,276.6,2,,2,0.634,2,,2,2.5,2
44.0,2,9.229,2,32.4168,2,276.0,2,,2,0.598,2,,2,2.3,2
