CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity and a large spike in fluorescence was removed from file 0032.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Transmissivity channel was removed because of frequent shifts in values during casts and large variations between values during repeat casts.,,,,,,,,,,,,,,,,,,
#The data are available by request from the chief scientist.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#"The Dissolved Oxygen sensor used in files 0001, 0002 and 0016 malfunctioned so the Oxygen:Dissolved:CTD channels were removed from those files.",,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.25 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 125 to 400 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 400 to 600 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l from 600 to 1500 dbar,,,,,,,,,,,,,,,,,,
#      • Low by up to 0.08 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-01-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170205
STNBR = P20
CASTNO = 1
DATE = 20170209
TIME =  19:50
LATITUDE = 49.567170000000004
LONGITUDE = -138.66833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.3,2,6.6165,2,32.7851,2,298.5,2,,2,0.8440000000000001,2,,2,,2
4.0,2,6.6168,2,32.785,2,298.7,2,,2,0.9109999999999999,2,,2,,2
5.0,2,6.6168,2,32.7851,2,298.5,2,,2,0.91,2,,2,,2
6.0,2,6.6182,2,32.7852,2,298.8,2,,2,0.9640000000000001,2,,2,,2
7.0,2,6.6181,2,32.7852,2,299.3,2,,2,0.9690000000000001,2,,2,,2
8.0,2,6.6174,2,32.7851,2,299.0,2,,2,0.9740000000000001,2,,2,,2
9.0,2,6.6183,2,32.7852,2,299.1,2,,2,0.986,2,,2,,2
9.9,2,6.6184,2,32.7854,2,299.3,2,,2,0.981,2,,2,,2
11.0,2,6.6176,2,32.7851,2,299.1,2,,2,0.986,2,,2,,2
12.0,2,6.6183,2,32.7853,2,298.8,2,,2,0.976,2,,2,,2
13.0,2,6.6194,2,32.7856,2,298.9,2,,2,1.018,2,,2,,2
14.0,2,6.6213,2,32.7857,2,299.1,2,,2,0.993,2,,2,,2
14.8,2,6.6227,2,32.7858,2,299.2,2,,2,1.001,2,,2,,2
16.0,2,6.6227,2,32.7858,2,299.0,2,,2,1.0759999999999998,2,,2,,2
17.0,2,6.6235,2,32.7859,2,298.9,2,,2,1.065,2,,2,,2
18.0,2,6.6232,2,32.7861,2,299.4,2,,2,1.005,2,,2,,2
19.0,2,6.6231,2,32.7863,2,299.0,2,,2,1.012,2,,2,,2
20.0,2,6.6243,2,32.7866,2,298.7,2,,2,1.0590000000000002,2,,2,,2
21.0,2,6.6253,2,32.7868,2,298.3,2,,2,1.03,2,,2,,2
22.0,2,6.6262,2,32.7869,2,298.4,2,,2,1.0190000000000001,2,,2,,2
23.0,2,6.6262,2,32.7869,2,298.2,2,,2,1.024,2,,2,,2
24.0,2,6.6261,2,32.787,2,298.5,2,,2,0.982,2,,2,,2
25.0,2,6.6263,2,32.787,2,298.7,2,,2,0.993,2,,2,,2
26.1,2,6.6268,2,32.7872,2,298.9,2,,2,0.988,2,,2,,2
27.0,2,6.6266,2,32.7871,2,298.7,2,,2,0.971,2,,2,,2
28.0,2,6.6266,2,32.7872,2,298.6,2,,2,1.002,2,,2,,2
29.0,2,6.6264,2,32.7873,2,298.7,2,,2,0.941,2,,2,,2
30.0,2,6.6261,2,32.7872,2,298.8,2,,2,0.955,2,,2,,2
31.0,2,6.6262,2,32.7873,2,298.9,2,,2,0.993,2,,2,,2
32.0,2,6.6258,2,32.7872,2,298.9,2,,2,1.05,2,,2,,2
33.0,2,6.6226,2,32.7862,2,298.6,2,,2,1.064,2,,2,,2
34.0,2,6.6227,2,32.7862,2,298.6,2,,2,1.023,2,,2,,2
35.0,2,6.6227,2,32.7863,2,298.8,2,,2,0.993,2,,2,,2
36.0,2,6.6236,2,32.7864,2,298.9,2,,2,1.038,2,,2,,2
37.0,2,6.624,2,32.7865,2,298.5,2,,2,1.025,2,,2,,2
38.0,2,6.6232,2,32.7865,2,298.7,2,,2,0.983,2,,2,,2
39.0,2,6.624,2,32.7868,2,298.9,2,,2,0.9790000000000001,2,,2,,2
40.0,2,6.6238,2,32.7868,2,298.7,2,,2,1.125,2,,2,,2
41.0,2,6.6239,2,32.7867,2,298.8,2,,2,0.958,2,,2,,2
42.0,2,6.624,2,32.7867,2,299.0,2,,2,0.998,2,,2,,2
43.0,2,6.6221,2,32.7859,2,299.1,2,,2,1.01,2,,2,,2
44.0,2,6.6223,2,32.7861,2,299.0,2,,2,1.03,2,,2,,2
44.9,2,6.6223,2,32.786,2,298.8,2,,2,1.001,2,,2,,2
46.0,2,6.6219,2,32.7857,2,298.4,2,,2,1.0170000000000001,2,,2,,2
47.0,2,6.6222,2,32.7855,2,298.6,2,,2,0.98,2,,2,,2
48.0,2,6.6224,2,32.7858,2,298.9,2,,2,0.9740000000000001,2,,2,,2
